============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- C:\Python\Python314\python.exe
cachedir: .pytest_cache
rootdir: D:\00_TestProject\oracle-duckdb-sync
configfile: pyproject.toml
plugins: base-url-2.1.0, cov-7.0.0, playwright-0.7.2
2025-12-30 14:03:06,530 - sync_engine - INFO - Row limit: 1000, Batch size: 10000
2025-12-30 14:03:06,530 - sync_engine - INFO - ================================================================================
2025-12-30 14:03:06,531 - sync_engine - INFO - [ORACLE] Executing query: SELECT * FROM (SELECT * FROM ) WHERE ROWNUM <= 1000
2025-12-30 14:03:06,532 - sync_engine - INFO - [ORACLE] Query executed successfully
2025-12-30 14:03:06,532 - sync_engine - INFO - [BATCH 1] Preparing to fetch 1000 rows (total so far: 0, remaining: 1000)
2025-12-30 14:03:06,532 - sync_engine - INFO - [ORACLE] Fetching batch from Oracle...
2025-12-30 14:03:06,533 - sync_engine - INFO - [ORACLE] Fetched 0 rows from Oracle in 0.00s
2025-12-30 14:03:06,534 - sync_engine - INFO - [PROCESS] Converting datetime objects...
2025-12-30 14:03:06,534 - sync_engine - INFO - [PROCESS] Converted 0 rows
2025-12-30 14:03:06,534 - sync_engine - INFO - [DUCKDB] Starting insert of 0 rows into DuckDB table ''...
2025-12-30 14:03:06,535 - sync_engine - INFO - [DUCKDB] Total insert completed in 0.00s
2025-12-30 14:03:06,535 - sync_engine - INFO - [PROGRESS] Total rows processed: 0/1000 (0.0%)
2025-12-30 14:03:06,535 - sync_engine - INFO - Sync progress - Table: , Total rows: 0, Batch size: 0
2025-12-30 14:03:06,535 - sync_engine - INFO - [COMPLETE] Got less than requested (0 < 1000). End of data.
2025-12-30 14:03:06,535 - sync_engine - INFO - [CLEANUP] Closing Oracle cursor...
2025-12-30 14:03:06,537 - sync_engine - INFO - [CLEANUP] Cursor closed
2025-12-30 14:03:06,537 - sync_engine - INFO - ================================================================================
2025-12-30 14:03:06,538 - sync_engine - INFO - [SUMMARY] Test sync completed!
2025-12-30 14:03:06,538 - sync_engine - INFO - [SUMMARY] Total rows processed: 0
2025-12-30 14:03:06,538 - sync_engine - INFO - [SUMMARY] Row limit: 1000
2025-12-30 14:03:06,538 - sync_engine - INFO - [SUMMARY] Total time: 0.01 seconds
2025-12-30 14:03:06,538 - sync_engine - INFO - [SUMMARY] Processing rate: 0.00 rows/second
2025-12-30 14:03:06,538 - sync_engine - INFO - ================================================================================
------------------------------ Captured log call ------------------------------
INFO     sync_engine:sync_engine.py:62 Getting schema for table 
INFO     sync_engine:sync_engine.py:135 Creating table  in DuckDB
INFO     sync_engine:sync_engine.py:139 Dropping existing test table 
INFO     sync_engine:sync_engine.py:145 Creating test table WITHOUT PRIMARY KEY for faster inserts
INFO     sync_engine:sync_engine.py:151 Starting test sync from  to  (limit: 1000 rows)
INFO     sync_engine:sync_engine.py:431 ================================================================================
INFO     sync_engine:sync_engine.py:432 Starting limited sync:  -> 
INFO     sync_engine:sync_engine.py:433 Row limit: 1000, Batch size: 10000
INFO     sync_engine:sync_engine.py:434 ================================================================================
INFO     sync_engine:sync_engine.py:447 [ORACLE] Executing query: SELECT * FROM (SELECT * FROM ) WHERE ROWNUM <= 1000
INFO     sync_engine:sync_engine.py:449 [ORACLE] Query executed successfully
INFO     sync_engine:sync_engine.py:368 [BATCH 1] Preparing to fetch 1000 rows (total so far: 0, remaining: 1000)
INFO     sync_engine:sync_engine.py:283 [ORACLE] Fetching batch from Oracle...
INFO     sync_engine:sync_engine.py:291 [ORACLE] Fetched 0 rows from Oracle in 0.00s
INFO     sync_engine:sync_engine.py:304 [PROCESS] Converting datetime objects...
INFO     sync_engine:sync_engine.py:307 [PROCESS] Converted 0 rows
INFO     sync_engine:sync_engine.py:322 [DUCKDB] Starting insert of 0 rows into DuckDB table ''...
INFO     sync_engine:sync_engine.py:326 [DUCKDB] Total insert completed in 0.00s
INFO     sync_engine:sync_engine.py:383 [PROGRESS] Total rows processed: 0/1000 (0.0%)
INFO     sync_engine:sync_engine.py:470 Sync progress - Table: , Total rows: 0, Batch size: 0
INFO     sync_engine:sync_engine.py:393 [COMPLETE] Got less than requested (0 < 1000). End of data.
INFO     sync_engine:sync_engine.py:458 [CLEANUP] Closing Oracle cursor...
INFO     sync_engine:sync_engine.py:460 [CLEANUP] Cursor closed
INFO     sync_engine:sync_engine.py:262 ================================================================================
INFO     sync_engine:sync_engine.py:263 [SUMMARY] Test sync completed!
INFO     sync_engine:sync_engine.py:264 [SUMMARY] Total rows processed: 0
INFO     sync_engine:sync_engine.py:265 [SUMMARY] Row limit: 1000
INFO     sync_engine:sync_engine.py:266 [SUMMARY] Total time: 0.01 seconds
INFO     sync_engine:sync_engine.py:269 [SUMMARY] Processing rate: 0.00 rows/second
INFO     sync_engine:sync_engine.py:270 ================================================================================
_____________________ test_150_sync_worker_error_handling _____________________
test\test_sync_worker.py:205: in test_150_sync_worker_error_handling
    assert worker.status == 'error'
E   AssertionError: assert 'completed' == 'error'
E     
E     - error
E     + completed
---------------------------- Captured stdout call -----------------------------
2025-12-30 14:03:06,639 - sync_engine - INFO - Getting schema for table 
2025-12-30 14:03:06,640 - sync_engine - INFO - Creating table  in DuckDB
2025-12-30 14:03:06,640 - sync_engine - INFO - Dropping existing test table 
2025-12-30 14:03:06,640 - sync_engine - INFO - Creating test table WITHOUT PRIMARY KEY for faster inserts
2025-12-30 14:03:06,640 - sync_engine - INFO - Starting test sync from  to  (limit: 100 rows)
2025-12-30 14:03:06,641 - sync_engine - INFO - ================================================================================
2025-12-30 14:03:06,641 - sync_engine - INFO - Starting limited sync:  -> 
2025-12-30 14:03:06,641 - sync_engine - INFO - Row limit: 100, Batch size: 10000
2025-12-30 14:03:06,642 - sync_engine - INFO - ================================================================================
2025-12-30 14:03:06,642 - sync_engine - INFO - [ORACLE] Executing query: SELECT * FROM (SELECT * FROM ) WHERE ROWNUM <= 100
2025-12-30 14:03:06,643 - sync_engine - INFO - [ORACLE] Query executed successfully
2025-12-30 14:03:06,643 - sync_engine - INFO - [BATCH 1] Preparing to fetch 100 rows (total so far: 0, remaining: 100)
2025-12-30 14:03:06,643 - sync_engine - INFO - [ORACLE] Fetching batch from Oracle...
2025-12-30 14:03:06,644 - sync_engine - INFO - [ORACLE] Fetched 0 rows from Oracle in 0.00s
2025-12-30 14:03:06,644 - sync_engine - INFO - [PROCESS] Converting datetime objects...
2025-12-30 14:03:06,645 - sync_engine - INFO - [PROCESS] Converted 0 rows
2025-12-30 14:03:06,645 - sync_engine - INFO - [DUCKDB] Starting insert of 0 rows into DuckDB table ''...
2025-12-30 14:03:06,645 - sync_engine - INFO - [DUCKDB] Total insert completed in 0.00s
2025-12-30 14:03:06,646 - sync_engine - INFO - [PROGRESS] Total rows processed: 0/100 (0.0%)
2025-12-30 14:03:06,646 - sync_engine - INFO - Sync progress - Table: , Total rows: 0, Batch size: 0
2025-12-30 14:03:06,646 - sync_engine - INFO - [COMPLETE] Got less than requested (0 < 100). End of data.
2025-12-30 14:03:06,646 - sync_engine - INFO - [CLEANUP] Closing Oracle cursor...
2025-12-30 14:03:06,647 - sync_engine - INFO - [CLEANUP] Cursor closed
2025-12-30 14:03:06,647 - sync_engine - INFO - ================================================================================
2025-12-30 14:03:06,647 - sync_engine - INFO - [SUMMARY] Test sync completed!
2025-12-30 14:03:06,647 - sync_engine - INFO - [SUMMARY] Total rows processed: 0
2025-12-30 14:03:06,647 - sync_engine - INFO - [SUMMARY] Row limit: 100
2025-12-30 14:03:06,647 - sync_engine - INFO - [SUMMARY] Total time: 0.01 seconds
2025-12-30 14:03:06,648 - sync_engine - INFO - [SUMMARY] Processing rate: 0.00 rows/second
2025-12-30 14:03:06,648 - sync_engine - INFO - ================================================================================
------------------------------ Captured log call ------------------------------
INFO     sync_engine:sync_engine.py:62 Getting schema for table 
INFO     sync_engine:sync_engine.py:135 Creating table  in DuckDB
INFO     sync_engine:sync_engine.py:139 Dropping existing test table 
INFO     sync_engine:sync_engine.py:145 Creating test table WITHOUT PRIMARY KEY for faster inserts
INFO     sync_engine:sync_engine.py:151 Starting test sync from  to  (limit: 100 rows)
INFO     sync_engine:sync_engine.py:431 ================================================================================
INFO     sync_engine:sync_engine.py:432 Starting limited sync:  -> 
INFO     sync_engine:sync_engine.py:433 Row limit: 100, Batch size: 10000
INFO     sync_engine:sync_engine.py:434 ================================================================================
INFO     sync_engine:sync_engine.py:447 [ORACLE] Executing query: SELECT * FROM (SELECT * FROM ) WHERE ROWNUM <= 100
INFO     sync_engine:sync_engine.py:449 [ORACLE] Query executed successfully
INFO     sync_engine:sync_engine.py:368 [BATCH 1] Preparing to fetch 100 rows (total so far: 0, remaining: 100)
INFO     sync_engine:sync_engine.py:283 [ORACLE] Fetching batch from Oracle...
INFO     sync_engine:sync_engine.py:291 [ORACLE] Fetched 0 rows from Oracle in 0.00s
INFO     sync_engine:sync_engine.py:304 [PROCESS] Converting datetime objects...
INFO     sync_engine:sync_engine.py:307 [PROCESS] Converted 0 rows
INFO     sync_engine:sync_engine.py:322 [DUCKDB] Starting insert of 0 rows into DuckDB table ''...
INFO     sync_engine:sync_engine.py:326 [DUCKDB] Total insert completed in 0.00s
INFO     sync_engine:sync_engine.py:383 [PROGRESS] Total rows processed: 0/100 (0.0%)
INFO     sync_engine:sync_engine.py:470 Sync progress - Table: , Total rows: 0, Batch size: 0
INFO     sync_engine:sync_engine.py:393 [COMPLETE] Got less than requested (0 < 100). End of data.
INFO     sync_engine:sync_engine.py:458 [CLEANUP] Closing Oracle cursor...
INFO     sync_engine:sync_engine.py:460 [CLEANUP] Cursor closed
INFO     sync_engine:sync_engine.py:262 ================================================================================
INFO     sync_engine:sync_engine.py:263 [SUMMARY] Test sync completed!
INFO     sync_engine:sync_engine.py:264 [SUMMARY] Total rows processed: 0
INFO     sync_engine:sync_engine.py:265 [SUMMARY] Row limit: 100
INFO     sync_engine:sync_engine.py:266 [SUMMARY] Total time: 0.01 seconds
INFO     sync_engine:sync_engine.py:269 [SUMMARY] Processing rate: 0.00 rows/second
INFO     sync_engine:sync_engine.py:270 ================================================================================
____________________ test_151_progress_callback_and_queue _____________________
test\test_sync_worker.py:273: in test_151_progress_callback_and_queue
    assert worker.total_rows == 10250  # 10000 + 250
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   assert 0 == 10250
E    +  where 0 = <oracle_duckdb_sync.sync_worker.SyncWorker object at 0x000001A70D602060>.total_rows
---------------------------- Captured stdout call -----------------------------
2025-12-30 14:03:06,684 - sync_engine - INFO - Getting schema for table 
2025-12-30 14:03:06,685 - sync_engine - INFO - Creating table  in DuckDB
2025-12-30 14:03:06,685 - sync_engine - INFO - Dropping existing test table 
2025-12-30 14:03:06,686 - sync_engine - INFO - Creating test table WITHOUT PRIMARY KEY for faster inserts
2025-12-30 14:03:06,687 - sync_engine - INFO - Starting test sync from  to  (limit: 1000 rows)
2025-12-30 14:03:06,687 - sync_engine - INFO - ================================================================================
2025-12-30 14:03:06,687 - sync_engine - INFO - Starting limited sync:  -> 
2025-12-30 14:03:06,687 - sync_engine - INFO - Row limit: 1000, Batch size: 10000
2025-12-30 14:03:06,687 - sync_engine - INFO - ================================================================================
2025-12-30 14:03:06,688 - sync_engine - INFO - [ORACLE] Executing query: SELECT * FROM (SELECT * FROM ) WHERE ROWNUM <= 1000
2025-12-30 14:03:06,689 - sync_engine - INFO - [ORACLE] Query executed successfully
2025-12-30 14:03:06,690 - sync_engine - INFO - [BATCH 1] Preparing to fetch 1000 rows (total so far: 0, remaining: 1000)
2025-12-30 14:03:06,690 - sync_engine - INFO - [ORACLE] Fetching batch from Oracle...
2025-12-30 14:03:06,691 - sync_engine - INFO - [ORACLE] Fetched 0 rows from Oracle in 0.00s
2025-12-30 14:03:06,692 - sync_engine - INFO - [PROCESS] Converting datetime objects...
2025-12-30 14:03:06,692 - sync_engine - INFO - [PROCESS] Converted 0 rows
2025-12-30 14:03:06,692 - sync_engine - INFO - [DUCKDB] Starting insert of 0 rows into DuckDB table ''...
2025-12-30 14:03:06,692 - sync_engine - INFO - [DUCKDB] Total insert completed in 0.00s
2025-12-30 14:03:06,693 - sync_engine - INFO - [PROGRESS] Total rows processed: 0/1000 (0.0%)
2025-12-30 14:03:06,693 - sync_engine - INFO - Sync progress - Table: , Total rows: 0, Batch size: 0
2025-12-30 14:03:06,694 - sync_engine - INFO - [COMPLETE] Got less than requested (0 < 1000). End of data.
2025-12-30 14:03:06,694 - sync_engine - INFO - [CLEANUP] Closing Oracle cursor...
2025-12-30 14:03:06,695 - sync_engine - INFO - [CLEANUP] Cursor closed
2025-12-30 14:03:06,695 - sync_engine - INFO - ================================================================================
2025-12-30 14:03:06,695 - sync_engine - INFO - [SUMMARY] Test sync completed!
2025-12-30 14:03:06,695 - sync_engine - INFO - [SUMMARY] Total rows processed: 0
2025-12-30 14:03:06,695 - sync_engine - INFO - [SUMMARY] Row limit: 1000
2025-12-30 14:03:06,695 - sync_engine - INFO - [SUMMARY] Total time: 0.01 seconds
2025-12-30 14:03:06,695 - sync_engine - INFO - [SUMMARY] Processing rate: 0.00 rows/second
2025-12-30 14:03:06,696 - sync_engine - INFO - ================================================================================
------------------------------ Captured log call ------------------------------
INFO     sync_engine:sync_engine.py:62 Getting schema for table 
INFO     sync_engine:sync_engine.py:135 Creating table  in DuckDB
INFO     sync_engine:sync_engine.py:139 Dropping existing test table 
INFO     sync_engine:sync_engine.py:145 Creating test table WITHOUT PRIMARY KEY for faster inserts
INFO     sync_engine:sync_engine.py:151 Starting test sync from  to  (limit: 1000 rows)
INFO     sync_engine:sync_engine.py:431 ================================================================================
INFO     sync_engine:sync_engine.py:432 Starting limited sync:  -> 
INFO     sync_engine:sync_engine.py:433 Row limit: 1000, Batch size: 10000
INFO     sync_engine:sync_engine.py:434 ================================================================================
INFO     sync_engine:sync_engine.py:447 [ORACLE] Executing query: SELECT * FROM (SELECT * FROM ) WHERE ROWNUM <= 1000
INFO     sync_engine:sync_engine.py:449 [ORACLE] Query executed successfully
INFO     sync_engine:sync_engine.py:368 [BATCH 1] Preparing to fetch 1000 rows (total so far: 0, remaining: 1000)
INFO     sync_engine:sync_engine.py:283 [ORACLE] Fetching batch from Oracle...
INFO     sync_engine:sync_engine.py:291 [ORACLE] Fetched 0 rows from Oracle in 0.00s
INFO     sync_engine:sync_engine.py:304 [PROCESS] Converting datetime objects...
INFO     sync_engine:sync_engine.py:307 [PROCESS] Converted 0 rows
INFO     sync_engine:sync_engine.py:322 [DUCKDB] Starting insert of 0 rows into DuckDB table ''...
INFO     sync_engine:sync_engine.py:326 [DUCKDB] Total insert completed in 0.00s
INFO     sync_engine:sync_engine.py:383 [PROGRESS] Total rows processed: 0/1000 (0.0%)
INFO     sync_engine:sync_engine.py:470 Sync progress - Table: , Total rows: 0, Batch size: 0
INFO     sync_engine:sync_engine.py:393 [COMPLETE] Got less than requested (0 < 1000). End of data.
INFO     sync_engine:sync_engine.py:458 [CLEANUP] Closing Oracle cursor...
INFO     sync_engine:sync_engine.py:460 [CLEANUP] Cursor closed
INFO     sync_engine:sync_engine.py:262 ================================================================================
INFO     sync_engine:sync_engine.py:263 [SUMMARY] Test sync completed!
INFO     sync_engine:sync_engine.py:264 [SUMMARY] Total rows processed: 0
INFO     sync_engine:sync_engine.py:265 [SUMMARY] Row limit: 1000
INFO     sync_engine:sync_engine.py:266 [SUMMARY] Total time: 0.01 seconds
INFO     sync_engine:sync_engine.py:269 [SUMMARY] Processing rate: 0.00 rows/second
INFO     sync_engine:sync_engine.py:270 ================================================================================
______________________ test_151_progress_queue_optional _______________________
test\test_sync_worker.py:358: in test_151_progress_queue_optional
    assert worker.total_rows == 50
E   assert 0 == 50
E    +  where 0 = <oracle_duckdb_sync.sync_worker.SyncWorker object at 0x000001A70D6022C0>.total_rows
---------------------------- Captured stdout call -----------------------------
2025-12-30 14:03:06,731 - sync_engine - INFO - Getting schema for table 
2025-12-30 14:03:06,732 - sync_engine - INFO - Creating table  in DuckDB
2025-12-30 14:03:06,733 - sync_engine - INFO - Dropping existing test table 
2025-12-30 14:03:06,733 - sync_engine - INFO - Creating test table WITHOUT PRIMARY KEY for faster inserts
2025-12-30 14:03:06,733 - sync_engine - INFO - Starting test sync from  to  (limit: 100 rows)
2025-12-30 14:03:06,733 - sync_engine - INFO - ================================================================================
2025-12-30 14:03:06,734 - sync_engine - INFO - Starting limited sync:  -> 
2025-12-30 14:03:06,734 - sync_engine - INFO - Row limit: 100, Batch size: 10000
2025-12-30 14:03:06,734 - sync_engine - INFO - ================================================================================
2025-12-30 14:03:06,735 - sync_engine - INFO - [ORACLE] Executing query: SELECT * FROM (SELECT * FROM ) WHERE ROWNUM <= 100
2025-12-30 14:03:06,735 - sync_engine - INFO - [ORACLE] Query executed successfully
2025-12-30 14:03:06,736 - sync_engine - INFO - [BATCH 1] Preparing to fetch 100 rows (total so far: 0, remaining: 100)
2025-12-30 14:03:06,736 - sync_engine - INFO - [ORACLE] Fetching batch from Oracle...
2025-12-30 14:03:06,737 - sync_engine - INFO - [ORACLE] Fetched 0 rows from Oracle in 0.00s
2025-12-30 14:03:06,738 - sync_engine - INFO - [PROCESS] Converting datetime objects...
2025-12-30 14:03:06,738 - sync_engine - INFO - [PROCESS] Converted 0 rows
2025-12-30 14:03:06,739 - sync_engine - INFO - [DUCKDB] Starting insert of 0 rows into DuckDB table ''...
2025-12-30 14:03:06,739 - sync_engine - INFO - [DUCKDB] Total insert completed in 0.00s
2025-12-30 14:03:06,740 - sync_engine - INFO - [PROGRESS] Total rows processed: 0/100 (0.0%)
2025-12-30 14:03:06,740 - sync_engine - INFO - Sync progress - Table: , Total rows: 0, Batch size: 0
2025-12-30 14:03:06,740 - sync_engine - INFO - [COMPLETE] Got less than requested (0 < 100). End of data.
2025-12-30 14:03:06,740 - sync_engine - INFO - [CLEANUP] Closing Oracle cursor...
2025-12-30 14:03:06,741 - sync_engine - INFO - [CLEANUP] Cursor closed
2025-12-30 14:03:06,741 - sync_engine - INFO - ================================================================================
2025-12-30 14:03:06,741 - sync_engine - INFO - [SUMMARY] Test sync completed!
2025-12-30 14:03:06,741 - sync_engine - INFO - [SUMMARY] Total rows processed: 0
2025-12-30 14:03:06,742 - sync_engine - INFO - [SUMMARY] Row limit: 100
2025-12-30 14:03:06,742 - sync_engine - INFO - [SUMMARY] Total time: 0.01 seconds
2025-12-30 14:03:06,742 - sync_engine - INFO - [SUMMARY] Processing rate: 0.00 rows/second
2025-12-30 14:03:06,742 - sync_engine - INFO - ================================================================================
------------------------------ Captured log call ------------------------------
INFO     sync_engine:sync_engine.py:62 Getting schema for table 
INFO     sync_engine:sync_engine.py:135 Creating table  in DuckDB
INFO     sync_engine:sync_engine.py:139 Dropping existing test table 
INFO     sync_engine:sync_engine.py:145 Creating test table WITHOUT PRIMARY KEY for faster inserts
INFO     sync_engine:sync_engine.py:151 Starting test sync from  to  (limit: 100 rows)
INFO     sync_engine:sync_engine.py:431 ================================================================================
INFO     sync_engine:sync_engine.py:432 Starting limited sync:  -> 
INFO     sync_engine:sync_engine.py:433 Row limit: 100, Batch size: 10000
INFO     sync_engine:sync_engine.py:434 ================================================================================
INFO     sync_engine:sync_engine.py:447 [ORACLE] Executing query: SELECT * FROM (SELECT * FROM ) WHERE ROWNUM <= 100
INFO     sync_engine:sync_engine.py:449 [ORACLE] Query executed successfully
INFO     sync_engine:sync_engine.py:368 [BATCH 1] Preparing to fetch 100 rows (total so far: 0, remaining: 100)
INFO     sync_engine:sync_engine.py:283 [ORACLE] Fetching batch from Oracle...
INFO     sync_engine:sync_engine.py:291 [ORACLE] Fetched 0 rows from Oracle in 0.00s
INFO     sync_engine:sync_engine.py:304 [PROCESS] Converting datetime objects...
INFO     sync_engine:sync_engine.py:307 [PROCESS] Converted 0 rows
INFO     sync_engine:sync_engine.py:322 [DUCKDB] Starting insert of 0 rows into DuckDB table ''...
INFO     sync_engine:sync_engine.py:326 [DUCKDB] Total insert completed in 0.00s
INFO     sync_engine:sync_engine.py:383 [PROGRESS] Total rows processed: 0/100 (0.0%)
INFO     sync_engine:sync_engine.py:470 Sync progress - Table: , Total rows: 0, Batch size: 0
INFO     sync_engine:sync_engine.py:393 [COMPLETE] Got less than requested (0 < 100). End of data.
INFO     sync_engine:sync_engine.py:458 [CLEANUP] Closing Oracle cursor...
INFO     sync_engine:sync_engine.py:460 [CLEANUP] Cursor closed
INFO     sync_engine:sync_engine.py:262 ================================================================================
INFO     sync_engine:sync_engine.py:263 [SUMMARY] Test sync completed!
INFO     sync_engine:sync_engine.py:264 [SUMMARY] Total rows processed: 0
INFO     sync_engine:sync_engine.py:265 [SUMMARY] Row limit: 100
INFO     sync_engine:sync_engine.py:266 [SUMMARY] Total time: 0.01 seconds
INFO     sync_engine:sync_engine.py:269 [SUMMARY] Processing rate: 0.00 rows/second
INFO     sync_engine:sync_engine.py:270 ================================================================================
________________________ test_152_pause_resume_control ________________________
test\test_sync_worker.py:436: in test_152_pause_resume_control
    worker.pause()
    ^^^^^^^^^^^^
E   AttributeError: 'SyncWorker' object has no attribute 'pause'
---------------------------- Captured stdout call -----------------------------
2025-12-30 14:03:06,777 - sync_engine - INFO - Getting schema for table 
2025-12-30 14:03:06,778 - sync_engine - INFO - Creating table  in DuckDB
2025-12-30 14:03:06,779 - sync_engine - INFO - Dropping existing test table 
2025-12-30 14:03:06,779 - sync_engine - INFO - Creating test table WITHOUT PRIMARY KEY for faster inserts
2025-12-30 14:03:06,780 - sync_engine - INFO - Starting test sync from  to  (limit: 1000 rows)
2025-12-30 14:03:06,780 - sync_engine - INFO - ================================================================================
2025-12-30 14:03:06,780 - sync_engine - INFO - Starting limited sync:  -> 
2025-12-30 14:03:06,781 - sync_engine - INFO - Row limit: 1000, Batch size: 10000
2025-12-30 14:03:06,781 - sync_engine - INFO - ================================================================================
2025-12-30 14:03:06,782 - sync_engine - INFO - [ORACLE] Executing query: SELECT * FROM (SELECT * FROM ) WHERE ROWNUM <= 1000
2025-12-30 14:03:06,783 - sync_engine - INFO - [ORACLE] Query executed successfully
2025-12-30 14:03:06,783 - sync_engine - INFO - [BATCH 1] Preparing to fetch 1000 rows (total so far: 0, remaining: 1000)
2025-12-30 14:03:06,783 - sync_engine - INFO - [ORACLE] Fetching batch from Oracle...
2025-12-30 14:03:06,785 - sync_engine - INFO - [ORACLE] Fetched 0 rows from Oracle in 0.00s
2025-12-30 14:03:06,785 - sync_engine - INFO - [PROCESS] Converting datetime objects...
2025-12-30 14:03:06,786 - sync_engine - INFO - [PROCESS] Converted 0 rows
2025-12-30 14:03:06,787 - sync_engine - INFO - [DUCKDB] Starting insert of 0 rows into DuckDB table ''...
2025-12-30 14:03:06,787 - sync_engine - INFO - [DUCKDB] Total insert completed in 0.00s
2025-12-30 14:03:06,788 - sync_engine - INFO - [PROGRESS] Total rows processed: 0/1000 (0.0%)
2025-12-30 14:03:06,788 - sync_engine - INFO - Sync progress - Table: , Total rows: 0, Batch size: 0
2025-12-30 14:03:06,788 - sync_engine - INFO - [COMPLETE] Got less than requested (0 < 1000). End of data.
2025-12-30 14:03:06,789 - sync_engine - INFO - [CLEANUP] Closing Oracle cursor...
2025-12-30 14:03:06,790 - sync_engine - INFO - [CLEANUP] Cursor closed
2025-12-30 14:03:06,790 - sync_engine - INFO - ================================================================================
2025-12-30 14:03:06,791 - sync_engine - INFO - [SUMMARY] Test sync completed!
2025-12-30 14:03:06,791 - sync_engine - INFO - [SUMMARY] Total rows processed: 0
2025-12-30 14:03:06,792 - sync_engine - INFO - [SUMMARY] Row limit: 1000
2025-12-30 14:03:06,793 - sync_engine - INFO - [SUMMARY] Total time: 0.01 seconds
2025-12-30 14:03:06,794 - sync_engine - INFO - [SUMMARY] Processing rate: 0.00 rows/second
2025-12-30 14:03:06,794 - sync_engine - INFO - ================================================================================
------------------------------ Captured log call ------------------------------
INFO     sync_engine:sync_engine.py:62 Getting schema for table 
INFO     sync_engine:sync_engine.py:135 Creating table  in DuckDB
INFO     sync_engine:sync_engine.py:139 Dropping existing test table 
INFO     sync_engine:sync_engine.py:145 Creating test table WITHOUT PRIMARY KEY for faster inserts
INFO     sync_engine:sync_engine.py:151 Starting test sync from  to  (limit: 1000 rows)
INFO     sync_engine:sync_engine.py:431 ================================================================================
INFO     sync_engine:sync_engine.py:432 Starting limited sync:  -> 
INFO     sync_engine:sync_engine.py:433 Row limit: 1000, Batch size: 10000
INFO     sync_engine:sync_engine.py:434 ================================================================================
INFO     sync_engine:sync_engine.py:447 [ORACLE] Executing query: SELECT * FROM (SELECT * FROM ) WHERE ROWNUM <= 1000
INFO     sync_engine:sync_engine.py:449 [ORACLE] Query executed successfully
INFO     sync_engine:sync_engine.py:368 [BATCH 1] Preparing to fetch 1000 rows (total so far: 0, remaining: 1000)
INFO     sync_engine:sync_engine.py:283 [ORACLE] Fetching batch from Oracle...
INFO     sync_engine:sync_engine.py:291 [ORACLE] Fetched 0 rows from Oracle in 0.00s
INFO     sync_engine:sync_engine.py:304 [PROCESS] Converting datetime objects...
INFO     sync_engine:sync_engine.py:307 [PROCESS] Converted 0 rows
INFO     sync_engine:sync_engine.py:322 [DUCKDB] Starting insert of 0 rows into DuckDB table ''...
INFO     sync_engine:sync_engine.py:326 [DUCKDB] Total insert completed in 0.00s
INFO     sync_engine:sync_engine.py:383 [PROGRESS] Total rows processed: 0/1000 (0.0%)
INFO     sync_engine:sync_engine.py:470 Sync progress - Table: , Total rows: 0, Batch size: 0
INFO     sync_engine:sync_engine.py:393 [COMPLETE] Got less than requested (0 < 1000). End of data.
INFO     sync_engine:sync_engine.py:458 [CLEANUP] Closing Oracle cursor...
INFO     sync_engine:sync_engine.py:460 [CLEANUP] Cursor closed
INFO     sync_engine:sync_engine.py:262 ================================================================================
INFO     sync_engine:sync_engine.py:263 [SUMMARY] Test sync completed!
INFO     sync_engine:sync_engine.py:264 [SUMMARY] Total rows processed: 0
INFO     sync_engine:sync_engine.py:265 [SUMMARY] Row limit: 1000
INFO     sync_engine:sync_engine.py:266 [SUMMARY] Total time: 0.01 seconds
INFO     sync_engine:sync_engine.py:269 [SUMMARY] Processing rate: 0.00 rows/second
INFO     sync_engine:sync_engine.py:270 ================================================================================
______________________ test_152_pause_state_transitions _______________________
test\test_sync_worker.py:519: in test_152_pause_state_transitions
    worker.pause()
    ^^^^^^^^^^^^
E   AttributeError: 'SyncWorker' object has no attribute 'pause'
============================== warnings summary ===============================
test\test_e2e.py:102
  D:\00_TestProject\oracle-duckdb-sync\test\test_e2e.py:102: PytestUnknownMarkWarning: Unknown pytest.mark.e2e - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.e2e

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
FAILED test/test_cached_query_v2.py::TestQueryDuckDBTableCached::test_handles_conversion_failure
FAILED test/test_data_converter.py::TestNumericStringDetection::test_pure_numeric_strings
FAILED test/test_data_converter.py::TestNumericStringDetection::test_float_strings
FAILED test/test_data_converter.py::TestNumericStringDetection::test_mixed_with_nulls
FAILED test/test_data_converter.py::TestNumericStringDetection::test_non_numeric_strings
FAILED test/test_data_converter.py::TestNumericStringDetection::test_mostly_numeric
FAILED test/test_data_converter.py::TestDatetimeStringDetection::test_yyyymmddhhmmss_format
FAILED test/test_data_converter.py::TestDatetimeStringDetection::test_yyyymmdd_format
FAILED test/test_data_converter.py::TestDatetimeStringDetection::test_iso_format
FAILED test/test_data_converter.py::TestDatetimeStringDetection::test_slash_format
FAILED test/test_data_converter.py::TestDatetimeStringDetection::test_non_datetime_strings
